Merge remote-tracking branch 'refs/remotes/vufind-org/master'
#	deleted:    vendor/pear/file_marc/File/MARCXML.php
#	deleted:    vendor/pear/file_marc/LICENSE
#	deleted:    vendor/pear/file_marc/README
#	deleted:    vendor/pear/file_marc/composer.json
#	deleted:    vendor/pear/file_marc/examples/example.mrc
#	deleted:    vendor/pear/file_marc/examples/marc_yaz.php
#	deleted:    vendor/pear/file_marc/examples/read.php
#	deleted:    vendor/pear/file_marc/examples/subfields.php
#	deleted:    vendor/pear/file_marc/index.html
#	deleted:    vendor/pear/file_marc/package.xml
#	deleted:    vendor/pear/file_marc/tests/bad_example.mrc
#	deleted:    vendor/pear/file_marc/tests/bad_example.xml
#	deleted:    vendor/pear/file_marc/tests/bad_leader.xml
#	deleted:    vendor/pear/file_marc/tests/bigarchive.xml
#	deleted:    vendor/pear/file_marc/tests/camel.mrc
#	deleted:    vendor/pear/file_marc/tests/compressed.mrc.gz
#	deleted:    vendor/pear/file_marc/tests/example.mrc
#	deleted:    vendor/pear/file_marc/tests/marc_001.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_002.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_003.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_004.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_005.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_006.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_007.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_008.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_009.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_010.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_011.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_012.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_013.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_014.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_015.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_016.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_017.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_018.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_019.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_020.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_021.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_16783.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_field_001.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_field_002.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_field_003.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_field_004.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_lint_001.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_lint_002.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_lint_003.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_lint_004.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_lint_005.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_record_001.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_subfield_001.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_subfield_002.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_xml_001.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_xml_002.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_xml_003.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_xml_004.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_xml_005.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_xml_006.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_xml_007.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_xml_008.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_xml_009.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_xml_010.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_xml_16642.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_xml_namespace.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_xml_namespace_prefix.phpt
#	deleted:    vendor/pear/file_marc/tests/marc_xml_rsinger.phpt
#	deleted:    vendor/pear/file_marc/tests/music.mrc
#	deleted:    vendor/pear/file_marc/tests/music.xml
#	deleted:    vendor/pear/file_marc/tests/namespace.xml
#	deleted:    vendor/pear/file_marc/tests/onerecord.xml
#	deleted:    vendor/pear/file_marc/tests/repeated_subfields.xml
#	deleted:    vendor/pear/file_marc/tests/rsinger.xml
#	deleted:    vendor/pear/file_marc/tests/sandburg.mrc
#	deleted:    vendor/pear/file_marc/tests/sandburg.xml
#	deleted:    vendor/pear/file_marc/tests/skipif.inc
#	deleted:    vendor/pear/file_marc/tests/skipif_noispn.inc
#	deleted:    vendor/pear/file_marc/tests/wronglen.mrc
#	deleted:    vendor/pear/file_marc/tests/xmlescape.mrc
#	deleted:    vendor/pear/pear_exception/.gitignore
#	deleted:    vendor/pear/pear_exception/.travis.yml
#	deleted:    vendor/pear/pear_exception/LICENSE
#	deleted:    vendor/pear/pear_exception/PEAR/Exception.php
#	deleted:    vendor/pear/pear_exception/composer.json
#	deleted:    vendor/pear/pear_exception/package.xml
#	deleted:    vendor/pear/pear_exception/tests/PEAR/ExceptionTest.php
#	deleted:    vendor/pear/validate/.gitignore
#	deleted:    vendor/pear/validate/LICENSE
#	deleted:    vendor/pear/validate/README.ADD_LOCALE
#	deleted:    vendor/pear/validate/TODO
#	deleted:    vendor/pear/validate/Validate.php
#	deleted:    vendor/pear/validate/Validate/World.php
#	deleted:    vendor/pear/validate/composer.json
#	deleted:    vendor/pear/validate/docs/Example_Locale.php
#	deleted:    vendor/pear/validate/docs/sample_multiple.php
#	deleted:    vendor/pear/validate/package.xml
#	deleted:    vendor/pear/validate/tests/bug11592.phpt
#	deleted:    vendor/pear/validate/tests/bug12279.phpt
#	deleted:    vendor/pear/validate/tests/bug14075.phpt
#	deleted:    vendor/pear/validate/tests/bug17279.phpt
#	deleted:    vendor/pear/validate/tests/bug7038.phpt
#	deleted:    vendor/pear/validate/tests/bug7176.phpt
#	deleted:    vendor/pear/validate/tests/bug7531.phpt
#	deleted:    vendor/pear/validate/tests/bug7648.phpt
#	deleted:    vendor/pear/validate/tests/bug8073.phpt
#	deleted:    vendor/pear/validate/tests/bug8629.phpt
#	deleted:    vendor/pear/validate/tests/bug8851.phpt
#	deleted:    vendor/pear/validate/tests/bug8853.phpt
#	deleted:    vendor/pear/validate/tests/email.phpt
#	deleted:    vendor/pear/validate/tests/email_domaincheck.phpt
#	deleted:    vendor/pear/validate/tests/multicard.phpt
#	deleted:    vendor/pear/validate/tests/multiple.phpt
#	deleted:    vendor/pear/validate/tests/number.phpt
#	deleted:    vendor/pear/validate/tests/rfc822nok.phpt
#	deleted:    vendor/pear/validate/tests/rfc822ok.phpt
#	deleted:    vendor/pear/validate/tests/testdate.phpt
#	deleted:    vendor/pear/validate/tests/testdate_minmax.phpt
#	deleted:    vendor/pear/validate/tests/uri.phpt
#	deleted:    vendor/pear/validate/tests/uri_domaincheck.phpt
#	deleted:    vendor/pear/validate/tests/validate_functions.inc
#	deleted:    vendor/pear/validate_ispn/.gitignore
#	deleted:    vendor/pear/validate_ispn/.travis.yml
#	deleted:    vendor/pear/validate_ispn/LICENSE
#	deleted:    vendor/pear/validate_ispn/Validate/ISPN.php
#	deleted:    vendor/pear/validate_ispn/composer.json
#	deleted:    vendor/pear/validate_ispn/package.xml
#	deleted:    vendor/pear/validate_ispn/tests/bug12279.phpt
#	deleted:    vendor/pear/validate_ispn/tests/product_numbers.phpt
#	deleted:    vendor/serialssolutions/summon/.gitignore
#	deleted:    vendor/serialssolutions/summon/LICENSE
#	deleted:    vendor/serialssolutions/summon/README.md
#	deleted:    vendor/serialssolutions/summon/SerialsSolutions/Summon/Base.php
#	deleted:    vendor/serialssolutions/summon/SerialsSolutions/Summon/CURL.php
#	deleted:    vendor/serialssolutions/summon/SerialsSolutions/Summon/Exception.php
#	deleted:    vendor/serialssolutions/summon/SerialsSolutions/Summon/PEAR.php
#	deleted:    vendor/serialssolutions/summon/SerialsSolutions/Summon/Query.php
#	deleted:    vendor/serialssolutions/summon/SerialsSolutions/Summon/Zend.php
#	deleted:    vendor/serialssolutions/summon/SerialsSolutions/Summon/Zend2.php
#	deleted:    vendor/serialssolutions/summon/composer.json
#	deleted:    vendor/symfony/css-selector/.gitignore
#	deleted:    vendor/symfony/css-selector/CHANGELOG.md
#	deleted:    vendor/symfony/css-selector/CssSelector.php
#	deleted:    vendor/symfony/css-selector/CssSelectorConverter.php
#	deleted:    vendor/symfony/css-selector/Exception/ExceptionInterface.php
#	deleted:    vendor/symfony/css-selector/Exception/ExpressionErrorException.php
#	deleted:    vendor/symfony/css-selector/Exception/InternalErrorException.php
#	deleted:    vendor/symfony/css-selector/Exception/ParseException.php
#	deleted:    vendor/symfony/css-selector/Exception/SyntaxErrorException.php
#	deleted:    vendor/symfony/css-selector/LICENSE
#	deleted:    vendor/symfony/css-selector/Node/AbstractNode.php
#	deleted:    vendor/symfony/css-selector/Node/AttributeNode.php
#	deleted:    vendor/symfony/css-selector/Node/ClassNode.php
#	deleted:    vendor/symfony/css-selector/Node/CombinedSelectorNode.php
#	deleted:    vendor/symfony/css-selector/Node/ElementNode.php
#	deleted:    vendor/symfony/css-selector/Node/FunctionNode.php
#	deleted:    vendor/symfony/css-selector/Node/HashNode.php
#	deleted:    vendor/symfony/css-selector/Node/NegationNode.php
#	deleted:    vendor/symfony/css-selector/Node/NodeInterface.php
#	deleted:    vendor/symfony/css-selector/Node/PseudoNode.php
#	deleted:    vendor/symfony/css-selector/Node/SelectorNode.php
#	deleted:    vendor/symfony/css-selector/Node/Specificity.php
#	deleted:    vendor/symfony/css-selector/Parser/Handler/CommentHandler.php
#	deleted:    vendor/symfony/css-selector/Parser/Handler/HandlerInterface.php
#	deleted:    vendor/symfony/css-selector/Parser/Handler/HashHandler.php
#	deleted:    vendor/symfony/css-selector/Parser/Handler/IdentifierHandler.php
#	deleted:    vendor/symfony/css-selector/Parser/Handler/NumberHandler.php
#	deleted:    vendor/symfony/css-selector/Parser/Handler/StringHandler.php
#	deleted:    vendor/symfony/css-selector/Parser/Handler/WhitespaceHandler.php
#	deleted:    vendor/symfony/css-selector/Parser/Parser.php
#	deleted:    vendor/symfony/css-selector/Parser/ParserInterface.php
#	deleted:    vendor/symfony/css-selector/Parser/Reader.php
#	deleted:    vendor/symfony/css-selector/Parser/Shortcut/ClassParser.php
#	deleted:    vendor/symfony/css-selector/Parser/Shortcut/ElementParser.php
#	deleted:    vendor/symfony/css-selector/Parser/Shortcut/EmptyStringParser.php
#	deleted:    vendor/symfony/css-selector/Parser/Shortcut/HashParser.php
#	deleted:    vendor/symfony/css-selector/Parser/Token.php
#	deleted:    vendor/symfony/css-selector/Parser/TokenStream.php
#	deleted:    vendor/symfony/css-selector/Parser/Tokenizer/Tokenizer.php
#	deleted:    vendor/symfony/css-selector/Parser/Tokenizer/TokenizerEscaping.php
#	deleted:    vendor/symfony/css-selector/Parser/Tokenizer/TokenizerPatterns.php
#	deleted:    vendor/symfony/css-selector/README.md
#	deleted:    vendor/symfony/css-selector/Tests/CssSelectorConverterTest.php
#	deleted:    vendor/symfony/css-selector/Tests/CssSelectorTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Node/AbstractNodeTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Node/AttributeNodeTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Node/ClassNodeTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Node/CombinedSelectorNodeTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Node/ElementNodeTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Node/FunctionNodeTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Node/HashNodeTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Node/NegationNodeTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Node/PseudoNodeTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Node/SelectorNodeTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Node/SpecificityTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Parser/Handler/AbstractHandlerTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Parser/Handler/CommentHandlerTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Parser/Handler/HashHandlerTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Parser/Handler/IdentifierHandlerTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Parser/Handler/NumberHandlerTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Parser/Handler/StringHandlerTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Parser/Handler/WhitespaceHandlerTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Parser/ParserTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Parser/ReaderTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Parser/Shortcut/ClassParserTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Parser/Shortcut/ElementParserTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Parser/Shortcut/EmptyStringParserTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Parser/Shortcut/HashParserTest.php
#	deleted:    vendor/symfony/css-selector/Tests/Parser/TokenStreamTest.php
#	deleted:    vendor/symfony/css-selector/Tests/XPath/Fixtures/ids.html
#	deleted:    vendor/symfony/css-selector/Tests/XPath/Fixtures/lang.xml
#	deleted:    vendor/symfony/css-selector/Tests/XPath/Fixtures/shakespear.html
#	deleted:    vendor/symfony/css-selector/Tests/XPath/TranslatorTest.php
#	deleted:    vendor/symfony/css-selector/XPath/Extension/AbstractExtension.php
#	deleted:    vendor/symfony/css-selector/XPath/Extension/AttributeMatchingExtension.php
#	deleted:    vendor/symfony/css-selector/XPath/Extension/CombinationExtension.php
#	deleted:    vendor/symfony/css-selector/XPath/Extension/ExtensionInterface.php
#	deleted:    vendor/symfony/css-selector/XPath/Extension/FunctionExtension.php
#	deleted:    vendor/symfony/css-selector/XPath/Extension/HtmlExtension.php
#	deleted:    vendor/symfony/css-selector/XPath/Extension/NodeExtension.php
#	deleted:    vendor/symfony/css-selector/XPath/Extension/PseudoClassExtension.php
#	deleted:    vendor/symfony/css-selector/XPath/Translator.php
#	deleted:    vendor/symfony/css-selector/XPath/TranslatorInterface.php
#	deleted:    vendor/symfony/css-selector/XPath/XPathExpr.php
#	deleted:    vendor/symfony/css-selector/composer.json
#	deleted:    vendor/symfony/css-selector/phpunit.xml.dist
#	deleted:    vendor/symfony/process/.gitignore
#	deleted:    vendor/symfony/process/CHANGELOG.md
#	deleted:    vendor/symfony/process/Exception/ExceptionInterface.php
#	deleted:    vendor/symfony/process/Exception/InvalidArgumentException.php
#	deleted:    vendor/symfony/process/Exception/LogicException.php
#	deleted:    vendor/symfony/process/Exception/ProcessFailedException.php
#	deleted:    vendor/symfony/process/Exception/ProcessTimedOutException.php
#	deleted:    vendor/symfony/process/Exception/RuntimeException.php
#	deleted:    vendor/symfony/process/ExecutableFinder.php
#	deleted:    vendor/symfony/process/LICENSE
#	deleted:    vendor/symfony/process/PhpExecutableFinder.php
#	deleted:    vendor/symfony/process/PhpProcess.php
#	deleted:    vendor/symfony/process/Pipes/AbstractPipes.php
#	deleted:    vendor/symfony/process/Pipes/PipesInterface.php
#	deleted:    vendor/symfony/process/Pipes/UnixPipes.php
#	deleted:    vendor/symfony/process/Pipes/WindowsPipes.php
#	deleted:    vendor/symfony/process/Process.php
#	deleted:    vendor/symfony/process/ProcessBuilder.php
#	deleted:    vendor/symfony/process/ProcessUtils.php
#	deleted:    vendor/symfony/process/README.md
#	deleted:    vendor/symfony/process/Tests/AbstractProcessTest.php
#	deleted:    vendor/symfony/process/Tests/ExecutableFinderTest.php
#	deleted:    vendor/symfony/process/Tests/NonStopableProcess.php
#	deleted:    vendor/symfony/process/Tests/PhpExecutableFinderTest.php
#	deleted:    vendor/symfony/process/Tests/PhpProcessTest.php
#	deleted:    vendor/symfony/process/Tests/PipeStdinInStdoutStdErrStreamSelect.php
#	deleted:    vendor/symfony/process/Tests/ProcessBuilderTest.php
#	deleted:    vendor/symfony/process/Tests/ProcessFailedExceptionTest.php
#	deleted:    vendor/symfony/process/Tests/ProcessInSigchildEnvironment.php
#	deleted:    vendor/symfony/process/Tests/ProcessUtilsTest.php
#	deleted:    vendor/symfony/process/Tests/SigchildDisabledProcessTest.php
#	deleted:    vendor/symfony/process/Tests/SigchildEnabledProcessTest.php
#	deleted:    vendor/symfony/process/Tests/SignalListener.php
#	deleted:    vendor/symfony/process/Tests/SimpleProcessTest.php
#	deleted:    vendor/symfony/process/composer.json
#	deleted:    vendor/symfony/process/phpunit.xml.dist
#	deleted:    vendor/symfony/yaml/.gitignore
#	deleted:    vendor/symfony/yaml/CHANGELOG.md
#	deleted:    vendor/symfony/yaml/Dumper.php
#	deleted:    vendor/symfony/yaml/Escaper.php
#	deleted:    vendor/symfony/yaml/Exception/DumpException.php
#	deleted:    vendor/symfony/yaml/Exception/ExceptionInterface.php
#	deleted:    vendor/symfony/yaml/Exception/ParseException.php
#	deleted:    vendor/symfony/yaml/Exception/RuntimeException.php
#	deleted:    vendor/symfony/yaml/Inline.php
#	deleted:    vendor/symfony/yaml/LICENSE
#	deleted:    vendor/symfony/yaml/Parser.php
#	deleted:    vendor/symfony/yaml/README.md
#	deleted:    vendor/symfony/yaml/Tests/DumperTest.php
#	deleted:    vendor/symfony/yaml/Tests/Fixtures/YtsAnchorAlias.yml
#	deleted:    vendor/symfony/yaml/Tests/Fixtures/YtsBasicTests.yml
#	deleted:    vendor/symfony/yaml/Tests/Fixtures/YtsBlockMapping.yml
#	deleted:    vendor/symfony/yaml/Tests/Fixtures/YtsDocumentSeparator.yml
#	deleted:    vendor/symfony/yaml/Tests/Fixtures/YtsErrorTests.yml
#	deleted:    vendor/symfony/yaml/Tests/Fixtures/YtsFlowCollections.yml
#	deleted:    vendor/symfony/yaml/Tests/Fixtures/YtsFoldedScalars.yml
#	deleted:    vendor/symfony/yaml/Tests/Fixtures/YtsNullsAndEmpties.yml
#	deleted:    vendor/symfony/yaml/Tests/Fixtures/YtsSpecificationExamples.yml
#	deleted:    vendor/symfony/yaml/Tests/Fixtures/YtsTypeTransfers.yml
#	deleted:    vendor/symfony/yaml/Tests/Fixtures/embededPhp.yml
#	deleted:    vendor/symfony/yaml/Tests/Fixtures/escapedCharacters.yml
#	deleted:    vendor/symfony/yaml/Tests/Fixtures/index.yml
#	deleted:    vendor/symfony/yaml/Tests/Fixtures/sfComments.yml
#	deleted:    vendor/symfony/yaml/Tests/Fixtures/sfCompact.yml
#	deleted:    vendor/symfony/yaml/Tests/Fixtures/sfMergeKey.yml
#	deleted:    vendor/symfony/yaml/Tests/Fixtures/sfObjects.yml
#	deleted:    vendor/symfony/yaml/Tests/Fixtures/sfQuotes.yml
#	deleted:    vendor/symfony/yaml/Tests/Fixtures/sfTests.yml
#	deleted:    vendor/symfony/yaml/Tests/Fixtures/unindentedCollections.yml
